Czech Republic,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,0.40580645161290324,0.53,,,,
1,1801,1.1358064516129032,0.47,,,,
2,1802,0.6558064516129032,0.41,,,,
3,1803,-0.46419354838709675,0.34,,,,
4,1804,-0.20419354838709675,0.28,,,,
5,1805,-1.5741935483870968,0.21,,,,
6,1806,1.1558064516129032,0.14,,,,
7,1807,0.9358064516129032,0.07,,,,
8,1808,-0.6741935483870969,0.0,,,,
9,1809,0.025806451612903236,-0.06,,,,
10,1810,-0.014193548387096744,-0.11,,,,
11,1811,1.2658064516129033,-0.13,,,,
12,1812,-1.0641935483870968,-0.14,,,,
13,1813,-0.2641935483870968,-0.15,,,,
14,1814,-1.0441935483870968,-0.16,,,,
15,1815,-0.3641935483870968,-0.15,,,,
16,1816,-0.7941935483870968,-0.12,,,,
17,1817,0.11580645161290326,-0.07,,,,
18,1818,0.36580645161290326,-0.01,,,,
19,1819,0.5858064516129032,0.06,,,,
20,1820,-0.5241935483870968,0.14,,,,
21,1821,0.17580645161290323,0.21,,,,
22,1822,1.4158064516129032,0.26,,,,
23,1823,-0.10419354838709677,0.29,,,,
24,1824,0.7558064516129033,0.29,,,,
25,1825,0.6758064516129032,0.28,,,,
26,1826,0.3158064516129032,0.26,,,,
27,1827,0.35580645161290325,0.24,,,,
28,1828,0.29580645161290325,0.22,,,,
29,1829,-2.134193548387097,0.18,,,,
30,1830,-0.44419354838709674,0.13,,,,
31,1831,0.18580645161290324,0.07,,,,
32,1832,-0.3941935483870968,-0.0,,,,
33,1833,0.21580645161290324,-0.07,,,,
34,1834,1.5158064516129033,-0.12,,,,
35,1835,-0.18419354838709673,-0.15,,,,
36,1836,0.2658064516129032,-0.17,,,,
37,1837,-0.8641935483870968,-0.19,,,,
38,1838,-1.6441935483870966,-0.2,,,,
39,1839,0.10580645161290325,-0.22,,,,
40,1840,-1.2841935483870968,-0.24,,,,
41,1841,0.6758064516129032,-0.25,,,,
